[2853460.816] Initializing Modding Framework.
[2853460.816] Connected to modding database!
[2853460.816] Ensuring Foreign Key support is enabled and set to initially deferred.
[2853460.816] Checking database version...
[2853460.816] Modding database is up-to-date!
[2853460.816] Initializing Services...
[2853460.816] Component Discovery Service initialized.
[2853460.817] File Service initialized.
[2853460.817] Localization Service initialized.
[2853460.817] Mod Association Service initialized
[2853460.817] Mod Discovery Service initialized.
[2853460.817] Mod Loader Service initialized.
[2853460.817] Mod Selection Service missing. Skipping.
[2853460.817] Ownership Service initialized.
[2853460.817] Properties Service initialized.
[2853460.817] Setting Discovery Service initialized.
[2853460.817] Subscription Service - Detected 145 subscriptions
[2853460.817] Subscription Service - Subscription 3792052697 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853462.949] UpdateIcons - Loading Data/Australia_Icons_UnitPortraits.xml
[2853462.949] UpdateIcons - Loading Data/Australia_Icons_Units.xml
[2853462.950] UISettingHandler - Loading DLC3.dep
[2853462.953] Creating database save point.
[2853462.953] LocalizedText - Loading Text/en_US/Australia_ConfigText.xml
[2853462.954] LocalizedText - Loading Text/Australia_Translations_ConfigText.xml
[2853462.955] LocalizedText - Loading Text/Australia_Translations_ConfigText_China.xml
[2853462.955] Warning: Unable to load ../../../DLC/Australia/Text/Australia_Translations_ConfigText_China.xml
[2853462.955] Warning: LocalizedText - Failed loading XML.
[2853462.955] Successfully released save point.
[2853462.957] UISettingHandler - Loading CivRoyaleScenario.dep
[2853462.961] ModdingUpdateConfigurationDatabase - Loading Data/CivRoyaleScenario_Config.xml
[2853462.961] UpdateColors - Loading Data/CivRoyaleScenario_PlayerColors.xml
[2853462.962] UpdateIcons - Loading Data/CivRoyaleScenario_Icons_Civilizations.xml
[2853462.962] UpdateIcons - Loading Data/CivRoyaleScenario_Icons_Leaders.xml
[2853462.962] UpdateIcons - Loading Data/CivRoyaleScenario_Icons_UnitActions.xml
[2853462.962] UpdateIcons - Loading Data/CivRoyaleScenario_Icons_UnitPortraits.xml
[2853462.963] UpdateIcons - Loading Data/CivRoyaleScenario_Icons_Units.xml
[2853462.963] Creating database save point.
[2853462.963] LocalizedText - Loading Text/en_US/CivRoyaleScenario_ConfigText.xml
[2853462.964] LocalizedText - Loading Text/CivRoyaleScenario_Translations_ConfigText.xml
[2853462.972] LocalizedText - Loading Text/CivRoyaleScenario_Translations_ConfigText_China.xml
[2853462.972] Warning: Unable to load ../../../DLC/CivRoyaleScenario/Text/CivRoyaleScenario_Translations_ConfigText_China.xml
[2853462.972] Warning: LocalizedText - Failed loading XML.
[2853462.974] Successfully released save point.
[2853462.974] ModdingUpdateConfigurationDatabase - Loading AncientRivalsScenario_Config.xml
[2853462.975] ModdingUpdateConfigurationDatabase - Loading ReligiousCombatScenario_Config.xml
[2853462.975] ModdingUpdateConfigurationDatabase - Loading NapoleonScenario_Config.xml
[2853462.976] ModdingUpdateConfigurationDatabase - Loading Data/Indonesia_KhmerScenario_Config.xml
[2853462.976] UISettingHandler - Loading Indonesia_KhmerScenario.dep
[2853462.977] UpdateColors - Loading Data/Indonesia_KhmerScenario_Colors.xml
[2853462.977] UpdateColors - Loading Data/Indonesia_KhmerScenario_PlayerColors.xml
[2853462.977] UpdateIcons - Loading Data/Indonesia_KhmerScenario_Icons_Civilizations.xml
[2853462.979] UpdateIcons - Loading Data/Indonesia_KhmerScenario_Icons_Leaders.xml
[2853462.979] Creating database save point.
[2853462.979] LocalizedText - Loading Text/en_US/Indonesia_KhmerScenario_ConfigText.xml
[2853462.980] LocalizedText - Loading Text/Indonesia_KhmerScenario_Translations_ConfigText.xml
[2853462.984] LocalizedText - Loading Text/Indonesia_KhmerScenario_Translations_ConfigText_China.xml
[2853462.984] Warning: Unable to load ../../../DLC/Indonesia_KhmerScenario/Text/Indonesia_KhmerScenario_Translations_ConfigText_China.xml
[2853462.984] Warning: LocalizedText - Failed loading XML.
[2853462.984] Successfully released save point.
[2853462.984] UpdateIcons - Loading Data/PolandScenario_Icons_Config.xml
[2853462.985] UISettingHandler - Loading PolandScenario.dep
[2853462.986] UpdateColors - Loading Data/PolandScenario_Colors.xml
[2853462.986] UpdateColors - Loading Data/PolandScenario_PlayerColors.xml
[2853462.987] ModdingUpdateConfigurationDatabase - Loading Data/PolandScenario_Config.xml
[2853462.987] Creating database save point.
[2853462.987] LocalizedText - Loading Text/PolandScenario_Translations_ConfigText.xml
[2853462.991] LocalizedText - Loading Text/PolandScenario_Translations_ConfigText_China.xml
[2853462.992] Warning: Unable to load ../../../DLC/PolandScenario/Text/PolandScenario_Translations_ConfigText_China.xml
[2853462.992] Warning: LocalizedText - Failed loading XML.
[2853462.992] LocalizedText - Loading Text/en_US/PolandScenario_ConfigText.xml
[2853462.992] Successfully released save point.
[2853462.993] ModdingUpdateConfigurationDatabase - Loading Data/NubiaScenario_Config.xml
[2853462.994] UISettingHandler - Loading NubiaScenario.dep
[2853462.996] UpdateColors - Loading Data/NubiaScenario_Colors.xml
[2853462.996] UpdateColors - Loading Data/NubiaScenario_PlayerColors.xml
[2853462.996] UpdateIcons - Loading Data/NubiaScenario_Icons_Config.xml
[2853462.997] Creating database save point.
[2853462.997] LocalizedText - Loading Text/en_US/NubiaScenario_ConfigText.xml
[2853462.997] LocalizedText - Loading Text/NubiaScenario_Translations_ConfigText.xml
[2853463.000] LocalizedText - Loading Text/NubiaScenario_Translations_ConfigText_China.xml
[2853463.001] Warning: Unable to load ../../../DLC/NubiaScenario/Text/NubiaScenario_Translations_ConfigText_China.xml
[2853463.001] Warning: LocalizedText - Failed loading XML.
[2853463.001] Successfully released save point.
[2853463.001] UISettingHandler - Loading AlexanderScenario.dep
[2853463.003] ModdingUpdateConfigurationDatabase - Loading Data/AlexanderScenario_Config.xml
[2853463.004] Creating database save point.
[2853463.004] LocalizedText - Loading Text/en_US/AlexanderScenario_ConfigText.xml
[2853463.004] LocalizedText - Loading Text/AlexanderScenario_Translations_ConfigText.xml
[2853463.006] LocalizedText - Loading Text/AlexanderScenario_Translations_ConfigText_China.xml
[2853463.006] Warning: Unable to load ../../../DLC/AlexanderScenario/Text/AlexanderScenario_Translations_ConfigText_China.xml
[2853463.006] Warning: LocalizedText - Failed loading XML.
[2853463.006] Successfully released save point.
[2853463.006] UISettingHandler - Loading Expansion1.dep
[2853463.011] UpdateColors - Loading Data/Expansion1_PlayerColors.xml
[2853463.012] UpdateIcons - Loading Data/Expansion1_Icons_Buildings.xml
[2853463.012] UpdateIcons - Loading Data/Expansion1_Icons_CityStates.xml
[2853463.012] UpdateIcons - Loading Data/Expansion1_Icons_Civilizations.xml
[2853463.012] UpdateIcons - Loading Data/Expansion1_Icons_Districts.xml
[2853463.012] UpdateIcons - Loading Data/Expansion1_Icons_Features.xml
[2853463.013] UpdateIcons - Loading Data/Expansion1_Icons_FontIcons.xml
[2853463.013] UpdateIcons - Loading Data/Expansion1_Icons_Improvements.xml
[2853463.013] UpdateIcons - Loading Data/Expansion1_Icons_Leaders.xml
[2853463.013] UpdateIcons - Loading Data/Expansion1_Icons_UnitPortraits.xml
[2853463.013] UpdateIcons - Loading Data/Expansion1_Icons_Units.xml
[2853463.014] ModdingUpdateConfigurationDatabase - Loading Config/Expansion1_Config.xml
[2853463.015] ModdingUpdateConfigurationDatabase - Loading Config/Expansion1_EarthMaps.xml
[2853463.016] ModdingUpdateConfigurationDatabase - Loading Config/Expansion1_Players.xml
[2853463.016] ModdingUpdateConfigurationDatabase - Loading Config/Expansion1_StandardMaps.xml
[2853463.017] Creating database save point.
[2853463.017] LocalizedText - Loading Text/en_US/Expansion1_ConfigText.xml
[2853463.019] LocalizedText - Loading Text/en_US/Expansion1_HallofFame_Text.xml
[2853463.019] LocalizedText - Loading Text/Expansion1_Translations_ConfigText.xml
[2853463.030] LocalizedText - Loading Text/Expansion1_Translations_ConfigText_China.xml
[2853463.030] Warning: Unable to load ../../../DLC/Expansion1/Text/Expansion1_Translations_ConfigText_China.xml
[2853463.030] Warning: LocalizedText - Failed loading XML.
[2853463.032] Successfully released save point.
[2853463.032] UpdateColors - Loading Data/AustraliaScenario_Colors.xml
[2853463.033] UpdateColors - Loading Data/AustraliaScenario_PlayerColors.xml
[2853463.033] UpdateIcons - Loading Data/AustraliaScenario_Icons_Civilizations.xml
[2853463.033] UpdateIcons - Loading Data/AustraliaScenario_Icons_Leaders.xml
[2853463.034] UISettingHandler - Loading AustraliaScenario.dep
[2853463.036] ModdingUpdateConfigurationDatabase - Loading Data/AustraliaScenario_Config.xml
[2853463.036] Creating database save point.
[2853463.036] LocalizedText - Loading Text/en_US/AustraliaScenario_ConfigText.xml
[2853463.037] LocalizedText - Loading Text/AustraliaScenario_Translations_ConfigText.xml
[2853463.040] LocalizedText - Loading Text/AustraliaScenario_Translations_ConfigText_China.xml
[2853463.041] Warning: Unable to load ../../../DLC/AustraliaScenario/Text/AustraliaScenario_Translations_ConfigText_China.xml
[2853463.041] Warning: LocalizedText - Failed loading XML.
[2853463.041] Successfully released save point.
[2853463.041] UISettingHandler - Loading Expansion2.dep
[2853463.049] Creating database save point.
[2853463.049] LocalizedText - Loading Text/en_US/Expansion1_HallofFame_Text.xml
[2853463.049] LocalizedText - Loading Text/en_US/Expansion2_ConfigText.xml
[2853463.051] LocalizedText - Loading Text/en_US/Expansion2_HallofFame_Text.xml
[2853463.052] LocalizedText - Loading Text/Expansion2_Translations_ConfigText.xml
[2853463.067] LocalizedText - Loading Text/Expansion2_Translations_ConfigText_China.xml
[2853463.067] Warning: Unable to load ../../../DLC/Expansion2/Text/Expansion2_Translations_ConfigText_China.xml
[2853463.067] Warning: LocalizedText - Failed loading XML.
[2853463.071] Successfully released save point.
[2853463.071] ModdingUpdateConfigurationDatabase - Loading Config/Expansion2_Config.xml
[2853463.072] ModdingUpdateConfigurationDatabase - Loading Config/Expansion2_EarthMaps.xml
[2853463.074] ModdingUpdateConfigurationDatabase - Loading Config/Expansion2_Players.xml
[2853463.075] ModdingUpdateConfigurationDatabase - Loading Config/Expansion2_StandardMaps.xml
[2853463.075] UpdateColors - Loading Data/Expansion2_PlayerColors.xml
[2853463.075] UpdateIcons - Loading Data/Expansion1_Icons_FontIcons.xml
[2853463.076] UpdateIcons - Loading Data/Expansion2_Icons_Beliefs.xml
[2853463.076] UpdateIcons - Loading Data/Expansion2_Icons_Buildings.xml
[2853463.076] UpdateIcons - Loading Data/Expansion2_Icons_CityStates.xml
[2853463.076] UpdateIcons - Loading Data/Expansion2_Icons_Civilizations.xml
[2853463.076] UpdateIcons - Loading Data/Expansion2_Icons_DistrictBuildings.xml
[2853463.076] UpdateIcons - Loading Data/Expansion2_Icons_Districts.xml
[2853463.076] UpdateIcons - Loading Data/Expansion2_Icons_EnvironmentalEffects.xml
[2853463.077] UpdateIcons - Loading Data/Expansion2_Icons_Features.xml
[2853463.077] UpdateIcons - Loading Data/Expansion2_Icons_FontIcons.xml
[2853463.077] UpdateIcons - Loading Data/Expansion2_Icons_Leaders.xml
[2853463.077] UpdateIcons - Loading Data/Expansion2_Icons_Stats.xml
[2853463.077] UpdateIcons - Loading Data/Expansion2_Icons_UnitActions.xml
[2853463.079] UpdateIcons - Loading Data/Expansion2_Icons_UnitPortraits.xml
[2853463.079] UpdateIcons - Loading Data/Expansion2_Icons_Units.xml
[2853463.079] UpdateIcons - Loading Data/Expansion2_Icons_Victories.xml
[2853463.079] UpdateIcons - Loading Data/Expansion2_Icons_Yields.xml
[2853463.080] UISettingHandler - Loading BarbarianClansMode.dep
[2853463.083] ModdingUpdateConfigurationDatabase - Loading Data/BarbarianClansMode_ConfigData.xml
[2853463.083] UpdateIcons - Loading Data/BarbarianClansMode_Icons.xml
[2853463.083] UpdateIcons - Loading Data/BarbarianClansMode_Icons_GameModes.xml
[2853463.084] Creating database save point.
[2853463.084] LocalizedText - Loading Text/en_US/BarbarianClansMode_ConfigText.xml
[2853463.084] LocalizedText - Loading Text/en_US/BarbarianClansMode_PackageText.xml
[2853463.084] LocalizedText - Loading Text/BarbarianClansMode_Translations_ConfigText.xml
[2853463.085] LocalizedText - Loading Text/BarbarianClansMode_Translations_PackageText.xml
[2853463.086] Successfully released save point.
[2853463.086] UISettingHandler - Loading TreeRandomizer.dep
[2853463.087] ModdingUpdateConfigurationDatabase - Loading Data/TreeRandomizer_ConfigData.xml
[2853463.089] UpdateIcons - Loading Data/TreeRandomizer_Icons_GameModes.xml
[2853463.089] Creating database save point.
[2853463.089] LocalizedText - Loading Text/en_US/TreeRandomizer_ConfigText.xml
[2853463.089] LocalizedText - Loading Text/en_US/TreeRandomizer_PackageText.xml
[2853463.090] LocalizedText - Loading Text/TreeRandomizer_Translations_ConfigText.xml
[2853463.091] LocalizedText - Loading Text/TreeRandomizer_Translations_PackageText.xml
[2853463.092] Successfully released save point.
[2853463.092] UISettingHandler - Loading RulersOfEngland.dep
[2853463.095] ModdingUpdateConfigurationDatabase - Loading Data/RulersOfEngland_ConfigData.xml
[2853463.096] UpdateColors - Loading Data/RulersOfEngland_Colors.xml
[2853463.096] UpdateIcons - Loading Data/RulersOfEngland_Icons_Leaders.xml
[2853463.096] Creating database save point.
[2853463.096] LocalizedText - Loading Text/en_US/RulersOfEngland_ConfigText.xml
[2853463.097] LocalizedText - Loading Text/RulersOfEngland_Translations_ConfigText.xml
[2853463.098] Successfully released save point.
[2853463.099] Creating database save point.
[2853463.099] LocalizedText - Loading lang/Text_BR.xml
[2853463.102] LocalizedText - Loading lang/Text_CN.xml
[2853463.105] LocalizedText - Loading lang/Text_DE.xml
[2853463.108] LocalizedText - Loading lang/Text_EN.xml
[2853463.111] LocalizedText - Loading lang/Text_FR.xml
[2853463.115] LocalizedText - Loading lang/Text_JP.xml
[2853463.120] LocalizedText - Loading lang/Text_KO.xml
[2853463.123] LocalizedText - Loading lang/Text_RU.xml
[2853463.129] Successfully released save point.
[2853463.130] Creating database save point.
[2853463.130] LocalizedText - Loading BPC/BetterPantheonChooser_Config_Text.xml
[2853463.130] LocalizedText - Loading BRS/Config/BRS_Config_Text.xml
[2853463.131] LocalizedText - Loading Config/Config_UI_Text.xml
[2853463.132] LocalizedText - Loading NHK/Config_GreatPeople_Recruit_Text.xml
[2853463.133] LocalizedText - Loading NHK/Config_Mappin_Text.xml
[2853463.134] LocalizedText - Loading NHK/Config_TurnTime_Text.xml
[2853463.135] LocalizedText - Loading NHK/GameCfg_Text.xml
[2853463.135] LocalizedText - Loading lang/ZYL_Text.xml
[2853463.136] Successfully released save point.
[2853463.136] UpdateIcons - Loading icons/Anonymous_Icons.xml
[2853463.137] UpdateIcons - Loading icons/Sudden_Death_Icons.xml
[2853463.142] ModdingUpdateConfigurationDatabase - Loading Components/BBM/Configuration/Config.xml
[2853463.143] Creating database save point.
[2853463.143] LocalizedText - Loading Components/BBM/Lang/chinese.xml
[2853463.145] LocalizedText - Loading Components/BBM/Lang/english.xml
[2853463.148] LocalizedText - Loading Components/BBM/Lang/french.xml
[2853463.150] LocalizedText - Loading Components/BBM/Lang/german.xml
[2853463.152] LocalizedText - Loading Components/BBM/Lang/japanese.xml
[2853463.154] LocalizedText - Loading Components/BBM/Lang/korean.xml
[2853463.156] LocalizedText - Loading Components/BBM/Lang/portuguese.xml
[2853463.157] LocalizedText - Loading Components/BBM/Lang/russian.xml
[2853463.161] Successfully released save point.
[2853463.161] UpdateIcons - Loading Components/BBM/sql/bbs_icons_wonders.sql
[2853463.162] Creating database save point.
[2853463.162] LocalizedText - Loading Components/DetailedMapTacks/config/en_us/dmt_options_text.xml
[2853463.162] LocalizedText - Loading Components/DetailedMapTacks/config/dmt_options_translations_text.xml
[2853463.163] Successfully released save point.
[2853463.163] UISettingHandler - Loading WarMachineScenario.dep
[2853463.164] UpdateColors - Loading Data/WarMachineScenario_PlayerColors.xml
[2853463.165] UpdateIcons - Loading Data/WarMachineScenario_AllIcons.xml
[2853463.166] ModdingUpdateConfigurationDatabase - Loading Data/WarMachineScenario_Config.xml
[2853463.166] Creating database save point.
[2853463.166] LocalizedText - Loading Text/en_US/WarMachineScenario_ConfigText.xml
[2853463.166] LocalizedText - Loading Text/WarMachineScenario_Translations_ConfigText.xml
[2853463.170] LocalizedText - Loading Text/WarMachineScenario_Translations_ConfigText_China.xml
[2853463.170] Warning: Unable to load ../../../DLC/WarMachineScenario/Text/WarMachineScenario_Translations_ConfigText_China.xml
[2853463.170] Warning: LocalizedText - Failed loading XML.
[2853463.170] Successfully released save point.
[2853463.171] UISettingHandler - Loading GreatNegotiators.dep
[2853463.173] ModdingUpdateConfigurationDatabase - Loading Data/GreatNegotiators_ConfigData.xml
[2853463.174] UpdateColors - Loading Data/GreatNegotiators_Colors.xml
[2853463.174] UpdateIcons - Loading Data/GreatNegotiators_Icons_Buildings.xml
[2853463.175] UpdateIcons - Loading Data/GreatNegotiators_Icons_Civilizations.xml
[2853463.175] UpdateIcons - Loading Data/GreatNegotiators_Icons_Districts.xml
[2853463.175] UpdateIcons - Loading Data/GreatNegotiators_Icons_Leaders.xml
[2853463.175] UpdateIcons - Loading Data/GreatNegotiators_Icons_UnitPortraits.xml
[2853463.176] UpdateIcons - Loading Data/GreatNegotiators_Icons_Units.xml
[2853463.176] Creating database save point.
[2853463.176] LocalizedText - Loading Text/en_US/GreatNegotiators_ConfigText.xml
[2853463.176] LocalizedText - Loading Text/GreatNegotiators_Translations_ConfigText.xml
[2853463.177] Successfully released save point.
[2853463.177] UISettingHandler - Loading RulersOfChina.dep
[2853463.180] ModdingUpdateConfigurationDatabase - Loading Data/RulersOfChina_ConfigData.xml
[2853463.181] UpdateColors - Loading Data/RulersOfChina_Colors.xml
[2853463.181] UpdateIcons - Loading Data/RulersOfChina_Icons_Leaders.xml
[2853463.181] Creating database save point.
[2853463.181] LocalizedText - Loading Text/en_US/RulersOfChina_ConfigText.xml
[2853463.182] LocalizedText - Loading Text/RulersOfChina_Translations_ConfigText.xml
[2853463.183] Successfully released save point.
[2853463.184] UISettingHandler - Loading RulersOfTheSahara.dep
[2853463.186] ModdingUpdateConfigurationDatabase - Loading Data/RulersOfTheSahara_ConfigData.xml
[2853463.187] UpdateColors - Loading Data/RulersOfTheSahara_Colors.xml
